id,platform,title,category,description,certification,pricingModel,format,specialFeatures,rating,reviewCount,url
"kh1","Khan Academy","Intro to computer science - Python","python","Course related to python found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/intro-to-python-fundamentals"
"kh2","Khan Academy","Getting Started with Python","python","Course related to python found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/in-class-11-computer-science/xab724c3e878917b8%3Agetting-started-with-python"
"kh3","Khan Academy","Computer programming - JavaScript and the web","web development","Course related to web development found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/computer-programming"
"kh4","Khan Academy","Intro to JS: Drawing & Animation","web development","Course related to web development found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/computer-programming/programming"
"kh5","Khan Academy","Data analysis & Big data | AP CSP","data science","Course related to data science found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/ap-computer-science-principles/data-analysis-101"
"kh6","Khan Academy","Machine learning algorithms","machine learning","Course related to machine learning found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/ap-computer-science-principles/data-analysis-101/x2d2f703b37b450a3%3Amachine-learning-and-bias/a/machine-learning-algorithms"
"kh7","Khan Academy","Bias in machine learning","machine learning","Course related to machine learning found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/ap-computer-science-principles/data-analysis-101/x2d2f703b37b450a3%3Amachine-learning-and-bias/e/machine-learning-and-bias"
"kh8","Khan Academy","AI for education","ai","Course related to ai found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/college-careers-more/ai-for-education"
"kh9","Khan Academy","Getting started with generative AI","ai","Course related to ai found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/college-careers-more/ai-for-education/x68ea37461197a514%3Aai-for-education-unit-1"
"kh10","Khan Academy","How AI works | Code.org | Computing","ai","Course related to ai found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/code-org/x06130d92%3Ahow-ai-works"
"kh11","Khan Academy","Intro to SQL: Querying and managing data","data science","Course related to data science found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/computer-programming/sql"
"kh12","Khan Academy","Hour of Code on Khan Academy","web development","Course related to web development found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/hourofcode"
"kh13","Khan Academy","Programming | AP CSP","web development","Course related to web development found from Khan Academy.","No certificate","Free","Online","Crawled using topic-based search","N/A","N/A","https://www.khanacademy.org/computing/ap-computer-science-principles/programming-101"
"ed14","edX","Learn Python","python","Course related to python found from edX.","Certificate","Free / Paid","Online","Crawled using topic-based search","N/A","N/A","https://www.edx.org/learn/python"
"ed15","edX","Learn AI","ai","Course related to ai found from edX.","Certificate","Free / Paid","Online","Crawled using topic-based search","N/A","N/A","https://www.edx.org/learn/artificial-intelligence"
"ed16","edX","Learn Blockchain","ai","Course related to ai found from edX.","Certificate","Free / Paid","Online","Crawled using topic-based search","N/A","N/A","https://www.edx.org/learn/blockchain"
